Date,BBCA,BBRI,BMRI,BBNI
26/8/2019,5975,4070,3520,3750
23/8/2019,5975,4080,3580,3810
22/8/2019,6000,4070,3610,3800
21/8/2019,5975,4050,3610,3780
20/8/2019,5975,4100,3680,3870
19/8/2019,6000,4180,3670,3930
16/8/2019,5950,4210,3680,3960
15/8/2019,6000,4250,3700,4010
14/8/2019,6000,4330,3750,4050
13/8/2019,6000,4280,3670,3950
12/8/2019,6025,4300,3700,3960
9/8/2019,6050,4330,3720,3960
8/8/2019,6000,4290,3750,4060
7/8/2019,6000,4250,3670,3930
6/8/2019,5875,4100,3620,3910
5/8/2019,6000,4270,3710,3960
2/8/2019,6150,4450,3830,4050
1/8/2019,6200,4450,3880,4120
31/7/2019,6175,4480,3980,4230
30/7/2019,6200,4500,3970,4170
29/7/2019,6175,4460,3900,4170
26/7/2019,6175,4440,3870,4210
25/7/2019,6250,4460,3900,4250
24/7/2019,6250,4450,3850,4210
23/7/2019,6225,4490,3850,4310
22/7/2019,6275,4500,3880,4420
19/7/2019,6200,4480,3930,4450
18/7/2019,6125,4450,3920,4430
17/7/2019,6150,4520,3980,4520
16/7/2019,6075,4550,4030,4530
15/7/2019,6100,4530,4070,4580
12/7/2019,6000,4510,4030,4600
11/7/2019,6025,4510,4000,4620
10/7/2019,6000,4470,3970,4570
9/7/2019,6000,4410,3950,4570
8/7/2019,5875,4400,3930,4480
5/7/2019,5950,4400,3910,4600
4/7/2019,5975,4390,4010,4680
3/7/2019,6000,4400,4010,4660
2/7/2019,6000,4410,4010,4670
1/7/2019,5975,4420,4000,4680
28/6/2019,5975,4360,4010,4600
27/6/2019,5925,4380,4000,4450
26/6/2019,5850,4360,3970,4420
25/6/2019,5900,4330,3970,4460
24/6/2019,5875,4310,3980,4430
21/6/2019,5875,4360,3980,4420
20/6/2019,5900,4310,3970,4400
19/6/2019,5925,4290,3980,4450
18/6/2019,5900,4260,3920,4360
17/6/2019,5775,4200,3900,4220
14/6/2019,5800,4230,3910,4250
13/6/2019,5800,4200,3910,4320
12/6/2019,5825,4210,3930,4300
11/6/2019,5900,4230,3930,4280
10/6/2019,5875,4230,3920,4330
31/5/2019,5800,4100,3830,4200
29/5/2019,5725,3940,3770,4070
28/5/2019,5725,3810,3680,4070
27/5/2019,5675,3920,3860,4350
24/5/2019,5600,3850,3850,4320
23/5/2019,5600,3850,3780,4250
22/5/2019,5450,3770,3650,4150
21/5/2019,5450,3750,3620,4300
20/5/2019,5375,3750,3610,4210
17/5/2019,5175,3790,3530,4050
16/5/2019,5275,3860,3670,4080
15/5/2019,5450,3890,3710,4110
14/5/2019,5475,4050,3720,4220
13/5/2019,5600,4100,3760,4250
10/5/2019,5600,4120,3730,4300
9/5/2019,5625,4120,3750,4280
8/5/2019,5700,4220,3760,4370
7/5/2019,5650,4250,3820,4470
6/5/2019,5600,4230,3760,4430
3/5/2019,5675,4380,3820,4620
2/5/2019,5675,4370,3850,4710
30/4/2019,5750,4370,3860,4800
29/4/2019,5675,4340,3880,4810
26/4/2019,5600,4330,3860,4820
25/4/2019,5575,4330,3820,4800
24/4/2019,5625,4400,3830,4900
23/4/2019,5625,4430,3830,4900
22/4/2019,5625,4440,3870,4830
18/4/2019,5625,4460,3900,4920
16/4/2019,5475,4340,3810,4850
15/4/2019,5500,4350,3670,4820
12/4/2019,5500,4310,3660,4820
11/4/2019,5475,4300,3700,4820
10/4/2019,5525,4320,3800,4870
9/4/2019,5525,4310,3820,4830
8/4/2019,5500,4290,3780,4770
5/4/2019,5500,4260,3770,4810
4/4/2019,5525,4220,3830,4850
2/4/2019,5500,4150,3720,4710
1/4/2019,5475,4140,3710,4700
29/3/2019,5550,4120,3720,4700
28/3/2019,5475,4100,3700,4720
27/3/2019,5450,4040,3580,4680
26/3/2019,5450,4060,3680,4680
25/3/2019,5450,4000,3610,4620
22/3/2019,5475,4060,3720,4800
21/3/2019,5475,3980,3750,4750
20/3/2019,5500,3980,3720,4670
19/3/2019,5500,3990,3700,4660
18/3/2019,5525,4040,3550,4660
15/3/2019,5500,3980,3550,4520
14/3/2019,5475,3870,3460,4420
13/3/2019,5475,3800,3360,4350
12/3/2019,5475,3830,3350,4330
11/3/2019,5500,3850,3400,4300
8/3/2019,5425,3850,3450,4330
6/3/2019,5475,3900,3530,4400
5/3/2019,5475,3860,3470,4400
4/3/2019,5525,3880,3550,4470
1/3/2019,5525,3870,3580,4480
28/2/2019,5500,3850,3560,4400
27/2/2019,5550,3870,3600,4420
26/2/2019,5550,3940,3630,4420
25/2/2019,5475,3960,3620,4400
22/2/2019,5475,3900,3550,4360
21/2/2019,5500,3910,3660,4460
20/2/2019,5500,3890,3550,4410
19/2/2019,5375,3910,3600,4430
18/2/2019,5475,3840,3630,4480
15/2/2019,5350,3770,3580,4380
14/2/2019,5375,3800,3580,4380
13/2/2019,5400,3790,3620,4320
12/2/2019,5450,3850,3710,4450
11/2/2019,5475,3870,3810,4520
8/2/2019,5500,3890,3780,4480
7/2/2019,5525,3930,3770,4530
6/2/2019,5525,3920,3730,4550
4/2/2019,5500,3900,3670,4560
1/2/2019,5625,3920,3800,4620
31/1/2019,5625,3850,3720,4530
30/1/2019,5500,3750,3620,4500
29/1/2019,5525,3690,3560,4510
28/1/2019,5475,3780,3580,4550
25/1/2019,5500,3780,3680,4550
24/1/2019,5450,3790,3730,4500
23/1/2019,5500,3770,3730,4520
22/1/2019,5600,3770,3870,4620
21/1/2019,5525,3800,3900,4610
18/1/2019,5425,3820,3930,4700
17/1/2019,5325,3810,3930,4620
16/1/2019,5275,3780,3900,4620
15/1/2019,5250,3780,3900,4500
14/1/2019,5200,3790,3850,4430
11/1/2019,5250,3730,3850,4460
10/1/2019,5250,3750,3850,4420
9/1/2019,5250,3720,3780,4420
8/1/2019,5225,3680,3670,4450
7/1/2019,5225,3660,3710,4430
4/1/2019,5200,3660,3720,4360
3/1/2019,5175,3620,3580,4360
2/1/2019,5225,3610,3660,4360
28/12/2018,5200,3660,3680,4400
27/12/2018,5175,3660,3630,4400
26/12/2018,5225,3600,3610,4350
21/12/2018,5150,3620,3610,4330
20/12/2018,5100,3650,3650,4330
19/12/2018,5225,3670,3710,4350
18/12/2018,5050,3630,3670,4310
17/12/2018,5150,3600,3700,4280
14/12/2018,5150,3680,3780,4300
13/12/2018,5150,3680,3850,4270
12/12/2018,5150,3620,3730,4220
11/12/2018,5150,3620,3720,4220
10/12/2018,5175,3610,3710,4280
7/12/2018,5175,3620,3750,4280
6/12/2018,5250,3650,3730,4320
5/12/2018,5225,3650,3780,4370
4/12/2018,5225,3710,3820,4400
3/12/2018,5150,3690,3800,4370
30/11/2018,5200,3620,3700,4250
29/11/2018,5225,3710,3820,4380
28/11/2018,5075,3650,3700,4270
27/11/2018,5100,3600,3720,4320
26/11/2018,5025,3540,3680,4210
23/11/2018,5000,3480,3650,4210
22/11/2018,5000,3550,3660,4200
21/11/2018,4960,3430,3630,4120
19/11/2018,5000,3520,3730,4200
16/11/2018,4960,3490,3720,4150
15/11/2018,4830,3410,3700,4120
14/11/2018,4810,3350,3560,4010
13/11/2018,4810,3350,3570,3950
12/11/2018,4740,3280,3480,3800
9/11/2018,4800,3340,3610,4000
8/11/2018,4800,3450,3750,3950
7/11/2018,4820,3370,3670,3900
6/11/2018,4880,3330,3670,3870
5/11/2018,4830,3270,3680,3800
2/11/2018,4800,3280,3710,3880
1/11/2018,4760,3200,3610,3710
31/10/2018,4730,3150,3420,3660
30/10/2018,4700,3030,3260,3580
29/10/2018,4620,2950,3200,3530
26/10/2018,4720,2990,3220,3550
25/10/2018,4580,3000,3230,3530
24/10/2018,4530,2950,3160,3520
23/10/2018,4590,3020,3210,3560
22/10/2018,4630,3050,3220,3580
19/10/2018,4670,3020,3220,3580
18/10/2018,4720,3090,3250,3600
17/10/2018,4800,3070,3280,3660
16/10/2018,4820,3000,3250,3620
15/10/2018,4770,3000,3180,3520
12/10/2018,4650,2950,3200,3460
11/10/2018,4540,2910,3130,3360
10/10/2018,4670,3010,3230,3470
9/10/2018,4750,3020,3170,3410
8/10/2018,4690,2970,3100,3410
5/10/2018,4610,2980,3130,3430
4/10/2018,4720,3000,3110,3450
3/10/2018,4780,3100,3250,3620
2/10/2018,4790,3110,3220,3630
1/10/2018,4790,3180,3350,3750
28/9/2018,4830,3150,3360,3700
27/9/2018,4800,3070,3310,3670
26/9/2018,4840,2990,3300,3660
25/9/2018,4780,3030,3310,3670
24/9/2018,4780,3010,3370,3680
21/9/2018,4740,3120,3420,3820
20/9/2018,4790,3090,3330,3650
19/9/2018,4800,3000,3200,3580
18/9/2018,4800,2940,3180,3610
17/9/2018,4780,2970,3220,3610
14/9/2018,4790,3070,3370,3760
13/9/2018,4800,3000,3280,3670
12/9/2018,4780,2910,3180,3560
10/9/2018,4950,2970,3280,3630
7/9/2018,4970,3030,3310,3670
6/9/2018,4940,2960,3270,3630
5/9/2018,4800,2930,3160,3530
4/9/2018,4950,3110,3280,3750
3/9/2018,4950,3170,3350,3920
31/8/2018,4960,3180,3450,3900
30/8/2018,5000,3190,3420,3810
29/8/2018,4960,3290,3500,3920
28/8/2018,4990,3330,3500,3930
27/8/2018,4950,3380,3480,3830
24/8/2018,5000,3270,3380,3710
23/8/2018,4910,3270,3420,3770
21/8/2018,4770,3150,3350,3680
20/8/2018,4780,3180,3360,3630
16/8/2018,4670,3050,3350,3530
15/8/2018,4690,3210,3400,3680
14/8/2018,4700,3130,3360,3650
13/8/2018,4660,3140,3460,3700
10/8/2018,4770,3390,3670,3980
9/8/2018,4820,3330,3630,3970
8/8/2018,4780,3330,3660,4050
7/8/2018,4760,3350,3600,4050
6/8/2018,4760,3410,3650,4100
3/8/2018,4690,3330,3600,3950
2/8/2018,4690,3250,3520,3900
1/8/2018,4690,3190,3500,3910
31/7/2018,4650,3070,3320,3700
30/7/2018,4650,3080,3360,3750
27/7/2018,4640,3090,3280,3720
26/7/2018,4660,3040,3270,3780
25/7/2018,4710,2990,3230,3650
24/7/2018,4700,3010,3260,3670
23/7/2018,4670,3040,3200,3650
20/7/2018,4620,2980,3170,3620
19/7/2018,4640,2890,3180,3680
18/7/2018,4640,2850,3200,3680
17/7/2018,4540,2870,3160,3710
16/7/2018,4620,2970,3270,3670
13/7/2018,4600,2970,3300,3620
12/7/2018,4560,2970,3220,3510
11/7/2018,4460,2990,3170,3580
10/7/2018,4380,3050,3220,3650
9/7/2018,4380,3010,3210,3600
6/7/2018,4180,2840,3150,3470
5/7/2018,4240,2910,3260,3550
4/7/2018,4240,2930,3300,3600
3/7/2018,4120,2830,3160,3470
2/7/2018,4290,2850,3260,3520
29/6/2018,4290,2840,3420,3520
28/6/2018,4190,2750,3250,3400
27/6/2018,4270,2840,3300,3520
26/6/2018,4270,2820,3310,3570
25/6/2018,4440,2890,3350,3650
22/6/2018,4380,2980,3350,3700
21/6/2018,4230,2910,3350,3700
20/6/2018,4300,2960,3350,3760
8/6/2018,4450,3140,3470,4020
7/6/2018,4590,3270,3680,4220
6/6/2018,4600,3150,3660,4120
5/6/2018,4540,3110,3670,4130
4/6/2018,4580,3130,3680,4230
31/5/2018,4540,3080,3520,4230
30/5/2018,4540,3140,3620,4320
28/5/2018,4570,3250,3680,4280
25/5/2018,4510,3120,3500,3980
24/5/2018,4490,3060,3500,3830
23/5/2018,4400,2880,3380,3600
22/5/2018,4400,2720,3260,3560
21/5/2018,4330,2760,3330,3650
18/5/2018,4340,2940,3400,3780
17/5/2018,4400,2990,3350,3900
16/5/2018,4470,3070,3420,4000
15/5/2018,4440,3070,3420,4030
14/5/2018,4590,3190,3600,4100
11/5/2018,4550,3160,3600,4130
9/5/2018,4580,3210,3580,4020
8/5/2018,4400,3070,3400,3660
7/5/2018,4460,3050,3400,3660
4/5/2018,4400,3030,3310,3730
3/5/2018,4460,3150,3420,3860
2/5/2018,4580,3230,3600,4000
30/4/2018,4420,3220,3560,4020
27/4/2018,4300,3150,3460,4070
26/4/2018,4270,3140,3380,3950
25/4/2018,4350,3310,3570,4110
24/4/2018,4580,3490,3860,4180
23/4/2018,4600,3580,4000,4360
20/4/2018,4640,3660,4000,4360
19/4/2018,4620,3630,4020,4400
18/4/2018,4590,3660,4020,4380
17/4/2018,4550,3590,3950,4470
16/4/2018,4550,3560,4030,4450
13/4/2018,4580,3550,4010,4410
12/4/2018,4630,3590,4010,4320
11/4/2018,4660,3650,4020,4280
10/4/2018,4660,3580,3930,4360
9/4/2018,4550,3530,3780,4250
6/4/2018,4540,3480,3770,4150
5/4/2018,4610,3470,3820,4100
4/4/2018,4660,3490,3800,4130
3/4/2018,4680,3600,3900,4310
2/4/2018,4680,3600,3910,4360
29/3/2018,4660,3600,3830,4330
28/3/2018,4660,3550,3900,4320
27/3/2018,4690,3600,4000,4600
26/3/2018,4650,3600,4030,4570
23/3/2018,4760,3600,4020,4360
22/3/2018,4690,3670,4000,4450
21/3/2018,4670,3810,4100,4630
20/3/2018,4650,3740,4050,4620
19/3/2018,4670,3690,4030,4800
16/3/2018,4670,3680,3960,4760
15/3/2018,4670,3640,4000,4700
14/3/2018,4680,3750,4100,4720
13/3/2018,4690,3760,4080,4620
12/3/2018,4720,3760,4160,4670
9/3/2018,4660,3690,4050,4700
8/3/2018,4660,3770,4050,4670
7/3/2018,4520,3660,3960,4530
6/3/2018,4550,3730,4020,4580
5/3/2018,4570,3770,4110,4770
2/3/2018,4570,3790,4230,4760
1/3/2018,4630,3790,4180,4810
28/2/2018,4630,3780,4150,4860
27/2/2018,4710,3770,4210,4910
26/2/2018,4700,3740,4150,4910
23/2/2018,4850,3790,4270,4920
22/2/2018,4780,3770,4310,4880
21/2/2018,4800,3800,4400,5075
20/2/2018,4800,3800,4520,4960
19/2/2018,4850,3860,4230,4930
15/2/2018,4690,3840,4150,4810
14/2/2018,4740,3860,4150,4850
13/2/2018,4760,3880,4130,4850
12/2/2018,4700,3800,4100,4760
9/2/2018,4710,3710,4110,4710
8/2/2018,4740,3720,4080,4750
7/2/2018,4700,3700,4060,4770
6/2/2018,4700,3680,4010,4530
5/2/2018,4760,3780,4060,4630
2/2/2018,4790,3740,4060,4650
1/2/2018,4670,3700,4100,4660
31/1/2018,4540,3700,4070,4700
30/1/2018,4560,3720,4020,4610
29/1/2018,4560,3800,4080,4750
26/1/2018,4540,3850,4100,4800
25/1/2018,4510,3770,4070,4800
24/1/2018,4510,3830,4120,4860
23/1/2018,4530,3920,4080,4820
22/1/2018,4490,3650,4030,4700
19/1/2018,4490,3620,4030,4710
18/1/2018,4510,3620,4060,4750
17/1/2018,4430,3630,4050,4800
16/1/2018,4520,3610,4110,4800
15/1/2018,4490,3550,4100,4750
12/1/2018,4480,3540,4050,4630
11/1/2018,4540,3540,4030,4630
10/1/2018,4490,3530,3950,4630
9/1/2018,4500,3570,3950,4650
8/1/2018,4470,3590,3960,4650
5/1/2018,4450,3590,3910,4650
4/1/2018,4440,3550,3910,4700
3/1/2018,4380,3610,3850,4710
2/1/2018,4380,3630,3920,4880
29/12/2017,4380,3640,4000,4950
28/12/2017,4380,3630,3970,4960
27/12/2017,4300,3550,4000,4950
22/12/2017,4300,3460,3830,4920
21/12/2017,4220,3420,3810,4920
20/12/2017,4180,3400,3720,4760
19/12/2017,4220,3440,3730,4760
18/12/2017,4220,3390,3750,4650
15/12/2017,4220,3390,3710,4680
14/12/2017,4220,3460,3730,4610
13/12/2017,4180,3450,3730,4550
12/12/2017,4250,3450,3720,4400
11/12/2017,4210,3440,3730,4450
8/12/2017,4220,3370,3730,4420
7/12/2017,4190,3380,3670,4260
6/12/2017,4260,3460,3730,4260
5/12/2017,4200,3350,3730,4220
4/12/2017,4160,3300,3720,4110
30/11/2017,4070,3210,3700,4050
29/11/2017,4230,3300,3700,4200
28/11/2017,4260,3380,3710,4200
27/11/2017,4260,3300,3710,4070
24/11/2017,4200,3350,3720,4110
23/11/2017,4200,3360,3720,4110
22/11/2017,4230,3400,3680,4120
21/11/2017,4220,3280,3700,3960
20/11/2017,4200,3340,3710,3980
17/11/2017,4230,3290,3660,4080
16/11/2017,4200,3210,3550,3930
15/11/2017,4200,3140,3480,3830
14/11/2017,4090,3170,3470,3930
13/11/2017,4090,3260,3520,3920
10/11/2017,4130,3280,3520,3980
9/11/2017,4160,3290,3530,3980
8/11/2017,4160,3290,3580,3930
7/11/2017,4210,3240,3560,3970
6/11/2017,4200,3250,3610,3850
3/11/2017,4200,3200,3620,3870
2/11/2017,4290,3190,3630,3910
1/11/2017,4260,3140,3550,3960
31/10/2017,4180,3120,3520,3800
30/10/2017,4080,3110,3530,3800
27/10/2017,4060,3120,3470,3850
26/10/2017,4150,3120,3510,3800
25/10/2017,4210,3120,3500,3800
24/10/2017,4120,3090,3410,3770
23/10/2017,4200,3120,3470,3770
20/10/2017,4070,3120,3550,3820
19/10/2017,4060,3100,3480,3830
18/10/2017,4040,3080,3530,3820
17/10/2017,4100,3080,3510,3770
16/10/2017,4140,3070,3460,3760
13/10/2017,4130,3070,3380,3810
12/10/2017,4160,3070,3410,3750
11/10/2017,4070,3050,3360,3650
10/10/2017,4070,3050,3350,3650
9/10/2017,4070,3070,3300,3680
6/10/2017,4090,3070,3300,3710
5/10/2017,4050,3060,3300,3750
4/10/2017,4060,3050,3320,3810
3/10/2017,4070,3060,3350,3820
2/10/2017,4060,3050,3350,3730
29/9/2017,4060,3050,3360,3700
28/9/2017,3960,2940,3280,3650
27/9/2017,3950,3050,3300,3630
26/9/2017,3930,3110,3270,3700
25/9/2017,3930,3130,3280,3750
22/9/2017,3970,3130,3300,3730
20/9/2017,3810,3000,3300,3680
19/9/2017,3810,3000,3300,3670
18/9/2017,3790,3000,3280,3620
15/9/2017,3770,2970,3310,3630
14/9/2017,3820,2960,3270,3620
13/9/2017,3810,2980,3280,3620
12/9/2017,3800,2980,3300,3620
11/9/2017,3780,2990,3300,3610
8/9/2017,3770,3000,3310,3610
7/9/2017,3790,3000,3250,3650
6/9/2017,3780,2970,3230,3600
5/9/2017,3800,3000,3260,3610
4/9/2017,3770,2970,3260,3600
31/8/2017,3790,3020,3270,3670
30/8/2017,3820,3010,3270,3670
29/8/2017,3810,2990,3270,3670
28/8/2017,3810,3040,3300,3680
25/8/2017,3820,3060,3280,3710
24/8/2017,3790,3040,3300,3710
23/8/2017,3830,3060,3310,3700
22/8/2017,3760,3060,3310,3700
21/8/2017,3760,3050,3300,3700
18/8/2017,3740,3030,3270,3700
16/8/2017,3780,3050,3320,3700
15/8/2017,3730,3010,3320,3700
14/8/2017,3750,3010,3310,3650
11/8/2017,3730,3000,3300,3630
10/8/2017,3760,3000,3320,3630
9/8/2017,3790,3000,3350,3630
8/8/2017,3800,2990,3350,3610
7/8/2017,3720,2980,3280,3580
4/8/2017,3710,2980,3260,3630
3/8/2017,3750,2970,3270,3580
2/8/2017,3780,2990,3310,3630
1/8/2017,3780,2960,3350,3620
31/7/2017,3740,2950,3410,3720
28/7/2017,3760,2900,3330,3670
27/7/2017,3760,2940,3330,3650
26/7/2017,3750,2950,3330,3570
25/7/2017,3710,2960,3330,3550
24/7/2017,3710,2930,3310,3520
21/7/2017,3640,2930,3260,3470
20/7/2017,3690,2940,3370,3470
19/7/2017,3690,2940,3320,3500
18/7/2017,3670,2980,3370,3500
17/7/2017,3660,3000,3380,3510
14/7/2017,3680,2960,3380,3550
13/7/2017,3700,2980,3350,3510
12/7/2017,3680,2960,3300,3500
11/7/2017,3660,2920,3230,3450
10/7/2017,3660,2940,3270,3420
7/7/2017,3700,3010,3310,3360
6/7/2017,3640,3010,3320,3380
5/7/2017,3670,3040,3320,3320
4/7/2017,3710,3060,3370,3280
3/7/2017,3700,3100,3370,3300
22/6/2017,3630,3050,3180,3300
21/6/2017,3640,3060,3170,3310
20/6/2017,3620,2990,3120,3350
19/6/2017,3580,2960,3110,3270
16/6/2017,3560,2930,3110,3250
15/6/2017,3610,2930,3120,3280
14/6/2017,3590,2970,3120,3250
13/6/2017,3570,2890,3060,3220
12/6/2017,3550,2920,3050,3220
9/6/2017,3540,2870,3050,3200
8/6/2017,3580,2930,3070,3220
7/6/2017,3560,2980,3100,3230
6/6/2017,3510,2930,3120,3250
5/6/2017,3540,3000,3160,3230
2/6/2017,3510,2950,3150,3220
31/5/2017,3430,2890,3150,3270
30/5/2017,3520,2840,3100,3260
29/5/2017,3550,2840,3080,3260
26/5/2017,3510,2840,3030,3230
24/5/2017,3490,2830,3100,3260
23/5/2017,3540,2890,3060,3280
22/5/2017,3530,2920,3120,3410
19/5/2017,3580,2900,3220,3350
18/5/2017,3480,2820,3030,3260
17/5/2017,3390,2820,3000,3250
16/5/2017,3480,2800,2980,3270
15/5/2017,3650,2860,3020,3260
12/5/2017,3600,2800,3000,3330
10/5/2017,3580,2790,3000,3280
